            box-shadow: inset 0 4px 0 rgba(0,0,0,0.05);
            outline: none;
        }

        .mole-input:focus {
            border-color: #D35400;
        }

        .mole-badge {
            background-color: #FFF;
            border: 2px solid #7C4A28;
            border-radius: 9999px;
            padding: 2px 10px;
            font-size: 0.85rem;
            font-weight: bold;
            box-shadow: 0 3px 0 #7C4A28;
        }

        .wood-sign {
            background-color: #B5651D;
            color: #FFF;
            border: 4px solid #5C3A21;
            border-radius: 8px;
            box-shadow: 0 4px 0 #3E2723;
            text-shadow: 1px 1px 0 #3E2723;
        }

        .coin-icon {
            display: inline-block;
            width: 24px;
            height: 24px;
            background: radial-gradient(circle at 30% 30%, #FFF4B3, #FFD700 60%, #B8860B);
            border: 2px solid #7C4A28;
            border-radius: 50%;
            box-shadow: 0 2px 0 #7C4A28, inset 0 0 0 2px rgba(255,215,0,0.5);
            text-align: center;
            line-height: 20px;
            color: #7C4A28;
            font-weight: bold;
            font-size: 14px;
        }

        /* 隱藏捲軸但可捲動 */
        ::-webkit-scrollbar {
            width: 10px;
        }
        ::-webkit-scrollbar-track {
            background: #FEEAB4;
            border-left: 2px solid #7C4A28;
        }
        ::-webkit-scrollbar-thumb {
            background: #FFB347;
            border: 2px solid #7C4A28;
            border-radius: 5px;
        }
    </style>
</head>
<body>
    <div id="root"></div>

    <script type="text/babel">
        const { useState, useEffect, useMemo } = React;

        // 輔助函數：清洗數字格式 (處理包含逗號的字串)
        const parseNumber = (val) => {
            if (!val) return 0;
            if (typeof val === 'number') return val;
            const cleaned = val.toString().replace(/,/g, '').replace(/"/g, '');
            return parseInt(cleaned, 10) || 0;
        };

        // 輔助函數：格式化貨幣
        const formatMoney = (val) => {
            return new Intl.NumberFormat('zh-TW', { style: 'currency', currency: 'TWD', minimumFractionDigits: 0 }).format(val);
        };

        // 預設Fallback資料 (避免使用者本地端開檔遇到 CORS 讀不到 CSV 時白畫面)
        const fallbackData = [
            {"地區":"新竹市第01選區","姓名":"柯建銘","推薦政黨":"民主進步黨","當選註記":"*","總收入":"51,641,147","個人捐贈收入":"21,483,455","營利事業捐贈收入":"26,915,133"},
            {"地區":"高雄市第02選區","姓名":"邱志偉","推薦政黨":"民主進步黨","當選註記":"*","總收入":"38,603,507","個人捐贈收入":"16,633,768","營利事業捐贈收入":"21,244,000"},
            {"地區":"新北市第09選區","姓名":"董建一","推薦政黨":"中華民國機車黨","當選註記":"","總收入":"260,110","個人捐贈收入":"209,306","營利事業捐贈收入":"0"},
            {"地區":"新北市第12選區","姓名":"陳永順","推薦政黨":"信心希望聯盟","當選註記":"","總收入":"1,003,334","個人捐贈收入":"95,700","營利事業捐贈收入":"0"},
            {"地區":"新竹市第01選區","姓名":"魏揚","推薦政黨":"軍公教聯盟黨","當選註記":"","總收入":"201,000","個人捐贈收入":"1,000","營利事業捐贈收入":"0"}
        ];

        // 圖標組件
        const Coins = () => (
            <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className="lucide lucide-coins"><circle cx="8" cy="8" r="6"/><path d="M18.09 10.37A6 6 0 1 1 10.34 18"/><path d="M7 6h1v4"/><path d="m16.71 13.88.7.71-2.82 2.82"/></svg>
        );
        const Search = () => (
             <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className="lucide lucide-search"><circle cx="11" cy="11" r="8"/><path d="m21 21-4.3-4.3"/></svg>
        );
        const Landmark = () => (
            <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className="lucide lucide-landmark"><line x1="3" x2="21" y1="22" y2="22"/><line x1="6" x2="6" y1="18" y2="11"/><line x1="10" x2="10" y1="18" y2="11"/><line x1="14" x2="14" y1="18" y2="11"/><line x1="18" x2="18" y1="18" y2="11"/><polygon points="12 2 20 7 4 7"/></svg>
        );
        const ArrowLeft = () => (
            <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className="lucide lucide-arrow-left"><path d="m12 19-7-7 7-7"/><path d="M19 12H5"/></svg>
        );

        function App() {
            const [allData, setAllData] = useState([]);
            const [isLoading, setIsLoading] = useState(true);
            const [view, setView] = useState('landing'); // 'landing' or 'results'
            
            // 搜尋與過濾狀態
            const [searchQuery, setSearchQuery] = useState('');
            const [filteredData, setFilteredData] = useState([]);
            
            // 排序與分頁
            const [sortOrder, setSortOrder] = useState('desc'); // 'desc' 或 'asc' 依總收入
            const [currentPage, setCurrentPage] = useState(1);
            const itemsPerPage = 12;

            useEffect(() => {
                // 嘗試讀取同一目錄的 A05_basic_all.csv
                fetch('A05_basic_all.csv')
                    .then(response => {
                        if (!response.ok) throw new Error("File not found");
                        return response.text();
                    })
                    .then(csvText => {
                        Papa.parse(csvText, {
                            header: true,
                            skipEmptyLines: true,
                            complete: (results) => {
                                // 將資料做初步清洗，並排除完全無效的空行
                                const cleanData = results.data.filter(row => row['姓名'] && row['總收入']).map(row => ({
                                    ...row,
                                    _parsedTotalIncome: parseNumber(row['總收入'])
                                }));
                                setAllData(cleanData);
                                setIsLoading(false);
                            }
                        });
                    })
                    .catch(err => {
                        console.warn("無法載入 CSV，啟用備用測試資料：", err);
                        // 使用備用資料
                        const cleanFallback = fallbackData.map(row => ({
                            ...row,
                            _parsedTotalIncome: parseNumber(row['總收入'])
                        }));
                        setAllData(cleanFallback);
                        setIsLoading(false);
                    });
            }, []);

            const handleSearch = (query) => {
                const term = query.trim().toLowerCase();
                if (!term) {
                    // 若搜尋空字串，可以選擇退回首頁或顯示全部
                    setFilteredData(allData);
                } else {
                    const results = allData.filter(item => 
                        (item['姓名'] && item['姓名'].toLowerCase().includes(term)) ||
                        (item['推薦政黨'] && item['推薦政黨'].toLowerCase().includes(term)) ||
                        (item['地區'] && item['地區'].toLowerCase().includes(term))
                    );
                    setFilteredData(results);
                }
                setSearchQuery(term);
                setCurrentPage(1);
                setView('results');
            };

            const goHome = () => {
                setSearchQuery('');
                setView('landing');
            };

            // 精選資料 (總收入最高的3位)
            const editorsPicks = useMemo(() => {
                if(allData.length === 0) return [];
                return [...allData].sort((a, b) => b._parsedTotalIncome - a._parsedTotalIncome).slice(0, 3);
            }, [allData]);

            return (
                <div className="min-h-screen py-8 px-4 md:px-8 max-w-6xl mx-auto">
                    {/* Header */}
                    <header className="flex items-center justify-between mb-8">
                        <div className="flex items-center gap-3 cursor-pointer" onClick={goHome}>
                            <div className="bg-white p-2 rounded-xl border-4 border-[#7C4A28] shadow-[0_4px_0_#7C4A28]">
                                <Landmark />
                            </div>
                            <h1 className="text-3xl font-black text-[#7C4A28]" style={{textShadow: "2px 2px 0px #FFF"}}>大金庫</h1>
                        </div>
                    </header>

                    {isLoading ? (
                        <div className="text-center py-20 text-xl font-bold">
                            <span className="coin-icon animate-bounce mr-2">$</span> 正在搬運金庫資料中...
                        </div>
                    ) : (
                        <main>
                            {view === 'landing' && (
                                <LandingPage 
                                    onSearch={handleSearch} 
                                    editorsPicks={editorsPicks} 
                                />
                            )}
                            {view === 'results' && (
                                <ResultsPage 
                                    data={filteredData}
                                    searchQuery={searchQuery}
                                    onSearch={handleSearch}
                                    goHome={goHome}
                                    sortOrder={sortOrder}
                                    setSortOrder={setSortOrder}
                                    currentPage={currentPage}
                                    setCurrentPage={setCurrentPage}
                                    itemsPerPage={itemsPerPage}
                                />
                            )}
                        </main>
                    )}
                </div>
            );
        }

        /* -------------------------------------------------------------------------- */
        /* Landing Page Component                                                     */
        /* -------------------------------------------------------------------------- */
        function LandingPage({ onSearch, editorsPicks }) {
            const [inputVal, setInputVal] = useState('');

            const handleSubmit = (e) => {
                e.preventDefault();
                if(inputVal) onSearch(inputVal);
            };

            return (
                <div className="space-y-12 animate-fade-in">
                    {/* Hero Section */}
                    <section className="mole-box p-8 md:p-12 text-center relative overflow-hidden">
                        <div className="absolute top-0 left-0 w-full h-4 mole-header-bg"></div>
                        <div className="flex justify-center mb-6">
                            <div className="w-24 h-24 bg-[#FFD166] rounded-full border-4 border-[#7C4A28] shadow-[0_4px_0_#7C4A28] flex items-center justify-center text-[#7C4A28]">
                                <Landmark size={48} />
                            </div>
                        </div>
                        <h2 className="text-3xl md:text-5xl font-black mb-4 leading-tight">
                            打開政治獻金大金庫！
                        </h2>
                        <p className="text-lg md:text-xl font-bold text-[#A0522D] max-w-2xl mx-auto mb-8">
                            每一枚金幣都可能影響未來的政策走向！<br className="hidden md:block"/>
                            了解這些資金從哪裡來、往哪裡去，一起監督金庫的流向吧！
                        </p>

                        {/* Search Bar */}
                        <form onSubmit={handleSubmit} className="flex flex-col md:flex-row max-w-2xl mx-auto gap-4">
                            <input 
                                type="text" 
                                value={inputVal}
                                onChange={(e) => setInputVal(e.target.value)}
                                placeholder="輸入姓名、政黨或選區 (如：民主進步黨)" 
                                className="mole-input flex-1 px-6 py-4 text-xl font-bold"
                            />
                            <button type="submit" className="mole-btn px-8 py-4 text-xl flex items-center justify-center gap-2">
                                <Search size={24} /> 挖寶去！
                            </button>
                        </form>

                        {/* Example Queries */}
                        <div className="mt-6 flex flex-wrap justify-center gap-3">
                            <span className="text-sm font-bold text-[#A0522D] mt-1">熱門關鍵字：</span>
                            {['民主進步黨', '中國國民黨', '柯建銘', '新竹市', '無黨籍'].map(tag => (
                                <button 
                                    key={tag}
                                    onClick={() => onSearch(tag)}
                                    className="mole-badge hover:-translate-y-1 transition-transform cursor-pointer"
                                >
                                    {tag}
                                </button>
                            ))}
                        </div>
                    </section>

                    {/* Editor's Picks */}
                    <section>
                        <div className="wood-sign inline-block px-6 py-2 mb-6 transform -rotate-2">
                            <h3 className="text-2xl font-black">🌟 金庫富豪榜 (總收入 Top 3)</h3>
                        </div>
                        <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
                            {editorsPicks.map((pick, idx) => (
                                <div key={idx} className="mole-box p-6 relative group hover:-translate-y-2 transition-transform cursor-pointer" onClick={() => onSearch(pick['姓名'])}>
                                    <div className="absolute -top-4 -right-4 w-10 h-10 bg-[#FFD166] rounded-full border-4 border-[#7C4A28] flex items-center justify-center font-black text-xl shadow-[0_2px_0_#7C4A28] z-10">
                                        {idx + 1}
                                    </div>
                                    <div className="flex justify-between items-start mb-4">
                                        <div>
                                            <h4 className="text-2xl font-black mb-1">{pick['姓名']}</h4>
                                            <span className="mole-badge inline-block text-xs">{pick['推薦政黨'] || '無政黨'}</span>
                                        </div>
                                    </div>
                                    <div className="bg-[#FFF4B3] border-2 border-[#7C4A28] rounded-lg p-3 text-center shadow-inner">
                                        <p className="text-sm font-bold text-[#A0522D] mb-1">總計收入</p>
                                        <p className="text-xl md:text-2xl font-black text-[#D35400] flex justify-center items-center gap-1">
                                            <span className="coin-icon">$</span> 
                                            {formatMoney(pick._parsedTotalIncome)}
                                        </p>
                                    </div>
                                </div>
                            ))}
                        </div>
                    </section>
                </div>
            );
        }

        /* -------------------------------------------------------------------------- */
        /* Results Page Component                                                     */
        /* -------------------------------------------------------------------------- */
        function ResultsPage({ data, searchQuery, onSearch, goHome, sortOrder, setSortOrder, currentPage, setCurrentPage, itemsPerPage }) {
            const [inputVal, setInputVal] = useState(searchQuery);

            // 總結數據計算
            const summary = useMemo(() => {
                const totalMoney = data.reduce((sum, item) => sum + (item._parsedTotalIncome || 0), 0);
                return {
                    count: data.length,
                    totalMoney: totalMoney
                };
            }, [data]);

            // 排序資料
            const sortedData = useMemo(() => {
                let sorted = [...data];
                sorted.sort((a, b) => {
                    if (sortOrder === 'desc') {
                        return b._parsedTotalIncome - a._parsedTotalIncome;
                    } else {
                        return a._parsedTotalIncome - b._parsedTotalIncome;
                    }
                });
                return sorted;
            }, [data, sortOrder]);

            // 分頁邏輯
            const totalPages = Math.ceil(sortedData.length / itemsPerPage);
            const currentItems = sortedData.slice(
                (currentPage - 1) * itemsPerPage,
                currentPage * itemsPerPage
            );

            const handleSubmit = (e) => {
                e.preventDefault();
                onSearch(inputVal);
            };

            return (
                <div className="space-y-6">
                    {/* Header Action & Search */}
                    <div className="flex flex-col md:flex-row gap-4 items-center justify-between">
                        <button onClick={goHome} className="mole-btn px-4 py-2 flex items-center gap-2 text-sm w-full md:w-auto">
                            <ArrowLeft size={16} /> 返回大廳
                        </button>
                        
                        <form onSubmit={handleSubmit} className="flex gap-2 w-full md:w-auto flex-1 md:max-w-md">
                            <input 
                                type="text" 
                                value={inputVal}
                                onChange={(e) => setInputVal(e.target.value)}
                                className="mole-input px-4 py-2 font-bold w-full text-sm"
                                placeholder="重新搜尋..."
                            />
                            <button type="submit" className="mole-btn px-4 py-2">
                                <Search size={18} />
                            </button>
                        </form>
                    </div>

                    {/* Quick Summary */}
                    <div className="mole-box p-6 flex flex-col md:flex-row items-center justify-between gap-6 relative overflow-hidden">
                        <div className="absolute top-0 left-0 w-full h-2 mole-header-bg"></div>
                        <div>
                            <h2 className="text-2xl font-black mb-1">
                                查詢結果：<span className="text-[#D35400]">「{searchQuery}」</span>
                            </h2>
                            <p className="font-bold text-[#A0522D]">共找到 {summary.count} 筆金庫帳戶</p>
                        </div>
                        <div className="wood-sign px-6 py-4 text-center min-w-[250px]">
                            <p className="text-sm font-bold opacity-90 mb-1">總計涉及金額</p>
                            <p className="text-2xl font-black text-[#FFD166] drop-shadow-md flex items-center justify-center gap-2">
                                <span className="coin-icon" style={{border:'2px solid #FFF', color:'#FFF', boxShadow:'none'}}>$</span>
                                {formatMoney(summary.totalMoney)}
                            </p>
                        </div>
                    </div>

                    {/* Controls */}
                    <div className="flex justify-between items-center bg-[#FFF9EB] border-4 border-[#7C4A28] rounded-xl p-3 px-5">
                        <div className="font-bold">
                            <span className="hidden md:inline">金幣排序：</span>
                            <select 
                                value={sortOrder} 
                                onChange={(e) => {
                                    setSortOrder(e.target.value);
                                    setCurrentPage(1);
                                }}
                                className="mole-input px-3 py-1 ml-2 font-bold bg-white text-sm cursor-pointer"
                            >
                                <option value="desc">總收入：由高到低</option>
                                <option value="asc">總收入：由低到高</option>
                            </select>
                        </div>
                        <div className="font-bold text-sm">
                            頁數 {currentPage} / {totalPages || 1}
                        </div>
                    </div>

                    {/* Results List */}
                    {currentItems.length > 0 ? (
                        <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
                            {currentItems.map((item, idx) => (
                                <ResultCard key={idx} data={item} />
                            ))}
                        </div>
                    ) : (
                        <div className="mole-box p-12 text-center text-[#A0522D]">
                            <div className="text-6xl mb-4">🕵️‍♂️</div>
                            <h3 className="text-2xl font-black mb-2">金庫裡找不到這筆資料！</h3>
                            <p className="font-bold">試著換個名字或政黨搜尋看看吧。</p>
                        </div>
                    )}

                    {/* Pagination */}
                    {totalPages > 1 && (
                        <div className="flex justify-center items-center gap-4 mt-8">
                            <button 
                                disabled={currentPage === 1}
                                onClick={() => setCurrentPage(p => Math.max(1, p - 1))}
                                className={`mole-btn px-6 py-3 ${currentPage === 1 ? 'opacity-50 cursor-not-allowed transform-none shadow-[0_5px_0_#7C4A28]' : ''}`}
                            >
                                上一頁
                            </button>
                            <span className="font-black text-xl bg-white border-4 border-[#7C4A28] rounded-full w-12 h-12 flex items-center justify-center shadow-[0_3px_0_#7C4A28]">
                                {currentPage}
                            </span>
                            <button 
                                disabled={currentPage === totalPages}
                                onClick={() => setCurrentPage(p => Math.min(totalPages, p + 1))}
                                className={`mole-btn px-6 py-3 ${currentPage === totalPages ? 'opacity-50 cursor-not-allowed transform-none shadow-[0_5px_0_#7C4A28]' : ''}`}
                            >
                                下一頁
                            </button>
                        </div>
                    )}
                </div>
            );
        }

        /* -------------------------------------------------------------------------- */
        /* Result Card Component                                                      */
        /* -------------------------------------------------------------------------- */
        function ResultCard({ data }) {
            // 計算個人與營利事業比例 (供視覺化小進度條使用)
            const total = data._parsedTotalIncome || 1; // 避免除以0
            const personal = parseNumber(data['個人捐贈收入']);
            const corporate = parseNumber(data['營利事業捐贈收入']);
            const personalPct = Math.round((personal / total) * 100) || 0;
            const corporatePct = Math.round((corporate / total) * 100) || 0;

            return (
                <div className="mole-box flex flex-col relative">
                    <div className="mole-header-bg px-4 py-3 flex justify-between items-center text-white">
                        <span className="font-bold drop-shadow-md text-sm">{data['地區'] || '未知選區'}</span>
                        {data['當選註記'] === '*' && (
                            <span className="bg-red-500 text-white text-xs font-black px-2 py-1 rounded border-2 border-white shadow-sm rotate-3">
                                當選!
                            </span>
                        )}
                    </div>
                    
                    <div className="p-5 flex-1 flex flex-col">
                        <div className="flex justify-between items-start mb-4">
                            <div>
                                <h3 className="text-2xl font-black mb-2">{data['姓名']}</h3>
                                <span className="mole-badge">{data['推薦政黨'] || '無'}</span>
                            </div>
                        </div>

                        <div className="mt-auto">
                            <p className="text-sm font-bold text-[#A0522D] mb-1">金庫總收入</p>
                            <p className="text-2xl font-black text-[#D35400] mb-4 flex items-center gap-1">
                                <span className="coin-icon">$</span>
                                {formatMoney(data._parsedTotalIncome)}
                            </p>

                            {/* 資金來源簡易分析 */}
                            <div className="bg-[#FFF4B3] rounded-lg p-3 border-2 border-dashed border-[#B5651D]">
                                <p className="text-xs font-bold text-[#7C4A28] mb-2">主要來源分析</p>
                                
                                <div className="space-y-2 text-xs font-bold">
                                    <div className="flex items-center gap-2">
                                        <span className="w-12">個人</span>
                                        <div className="flex-1 bg-white h-3 rounded-full border border-[#7C4A28] overflow-hidden">
                                            <div className="bg-[#4CAF50] h-full" style={{width: `${personalPct}%`}}></div>
                                        </div>
                                        <span className="w-8 text-right">{personalPct}%</span>
                                    </div>
                                    <div className="flex items-center gap-2">
                                        <span className="w-12">營利</span>
                                        <div className="flex-1 bg-white h-3 rounded-full border border-[#7C4A28] overflow-hidden">
                                            <div className="bg-[#2196F3] h-full" style={{width: `${corporatePct}%`}}></div>
                                        </div>
                                        <span className="w-8 text-right">{corporatePct}%</span>
                                    </div>
                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            );
        }

        const root = ReactDOM.createRoot(document.getElementById('root'));
        root.render(<App />);
    </script>
</body>
</html>
